hsa-miR-6501-5p 0 46 8 0 212 170 0 0 0 36 0 0 0 0 188 0 20 14 0 0 0 0 0 0 1 6 0 0 1 0 9 0 0 0 0 3 7 0 37 0 0 9 0 4 0 22 18 0 0 24 0 144 12 0 0 10 10 0 0 12 24 14 0 0 18 190 0 0 40 2 0 0 0 0 0 16 2 0 0 0 4 0 0 0 0 0 134 88 0 26 0 2 54 0 0 10
hsa-miR-6508-5p 0 24 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0
hsa-miR-6511a-5p 0 96 2 0 54 4 0 0 0 0 0 0 0 0 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 14 0 2 0 0 0 0 0 0 154 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 2 0 0 0 8 0 12 0 34 0
hsa-miR-6511b-5p 0 96 2 0 54 4 0 0 0 0 0 0 0 0 76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 14 0 2 0 0 0 0 0 0 154 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 2 0 0 0 8 0 12 0 34 0
hsa-miR-653-5p 0 2 0 0 46 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 2 82 0 0 0 0 0 0 0 0 0 0 0 15 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 24 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 40 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 18 128 390 36 101 73
hsa-miR-659-5p 0 112 124 0 196 0 0 26 0 80 0 0 12 0 2 0 10 0 44 28 56 0 0 66 0 0 0 3 27 3 7 0 0 0 0 0 16 16 0 0 9 0 25 8 0 0 32 0 34 0 0 88 0 2 0 0 8 0 130 0 0 0 0 0 0 30 0 24 0 4 0 0 0 28 0 0 10 2 120 0 52 22 0 12 4 20 24 96 0 0 0 38 14 72 0 0
hsa-miR-660-3p 0 42 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 2 0 0 0 90 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 16 0 0 0 42 0 0 0 0 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0
hsa-miR-6729-5p 0 18 0 0 2 0 0 0 0 0 0 26 0 0 0 0 0 14 0 0 0 0 0 0 4 0 0 0 0 0 12 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 0 8 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-6743-3p 0 16 0 0 38 4 0 0 0 2 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 2 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 20 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0
hsa-miR-6747-3p 0 18 0 0 54 64 0 0 0 30 18 24 0 0 22 0 0 100 16 46 0 0 34 0 1 0 0 13 13 7 0 6 0 2 0 17 5 11 0 1 18 10 16 2 20 34 30 12 0 40 0 84 16 0 0 2 22 0 252 0 86 2 0 0 0 4 0 2 0 0 0 52 0 70 0 0 48 0 42 18 94 24 0 66 38 0 10 64 0 10 102 0 0 44 33 52
hsa-miR-6766-3p 0 8 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 19 0 0 0 10 6 6 0 0 0 0 3 0 0 0 0 0 0 0 36 0 0 0 0 6 0 0 0 16 0 62 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0
hsa-miR-6769b-3p 0 18 0 2 0 94 0 0 0 0 30 0 0 0 28 0 0 2 0 0 0 0 82 0 3 0 2 2 0 0 0 0 0 2 0 0 0 0 0 12 0 0 12 0 56 0 0 76 50 8 50 0 0 0 0 0 0 0 64 0 44 0 0 0 2 0 0 0 40 18 0 0 0 10 0 0 22 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-6789-5p 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0
hsa-miR-6793-3p 0 34 48 0 24 0 0 0 0 32 68 0 0 32 0 0 0 0 62 40 0 26 18 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 8 0 0 0 0 14 0 54 0 0 42 0 22 0 0 36 0 10 0 36 0 8 0 0 0 0 0 0 124 0 0 0 0 0 0 0 0 0 2 2 76 0 0 0 8 0 0 94 0 0 0 0 0 0 0 0 0
hsa-miR-6807-5p 0 4 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 86 0 59 0
hsa-miR-6813-3p 0 44 0 24 2 0 0 36 64 0 0 12 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 27 0 2 0 27 0 0 0 0 18 0 0 0 0 0 0 0 0 0 66 0 0 54 0 14 2 0 50 12 34 20 0 20 0 0 0 32 0 64 0 24 22 0 88 0 74 0 2 0 0 0 14 0 20 8 0 0 62 134 0 0 8 6 0 0 0 0 0
hsa-miR-6817-3p 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 4 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 0 54 0 0 0
hsa-miR-6818-5p 0 32 0 0 0 16 0 0 0 24 0 40 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 48 0 0 2 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 78 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0
hsa-miR-6819-3p 0 4 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 48 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 76 0 0 0 0
hsa-miR-6820-3p 0 2 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 2 22 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 98 4 6 0 0
hsa-miR-6820-5p 0 22 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 66 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 0 68 0 38 28
hsa-miR-6832-3p 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 63 0
hsa-miR-6834-5p 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 6 0 0 0 20 0 0 8 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0
hsa-miR-6842-5p 0 12 28 50 0 76 50 0 2 20 46 0 2 0 18 0 0 2 10 2 0 0 104 28 2 0 0 20 0 4 38 0 0 0 0 0 26 0 0 8 16 0 0 2 0 8 0 2 0 34 124 34 18 0 0 0 0 0 0 0 60 0 0 66 8 124 0 0 0 28 0 0 2 38 0 32 24 0 24 308 52 0 0 14 0 26 0 246 0 0 0 2 22 8 53 69
hsa-miR-6855-3p 0 48 0 0 0 0 0 78 0 0 20 32 2 0 0 6 0 0 6 16 0 78 48 0 0 0 0 1 0 0 0 0 0 5 0 0 0 7 0 0 0 0 0 0 0 0 0 0 20 2 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 28 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 26 32 150 0 0 0
hsa-miR-6859-3p 0 32 0 0 2 0 0 30 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 31 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 58 0 0 0 0 0 0 16 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 10 0 20 0 0 0 0 4 0 0 0 0 2
hsa-miR-6868-3p 0 28 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 1 0 0 1 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-6882-5p 0 20 14 0 30 64 0 0 0 0 0 20 0 0 22 0 0 0 22 0 0 0 0 0 20 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 62 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 56 0 0 0 0 0 122 16 0 0 0
hsa-miR-6885-3p 0 52 0 0 10 2 0 0 0 30 0 0 0 0 30 0 0 12 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 3 0 0 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 10 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-767-3p 0 302 0 0 0 2 38 0 0 60 0 0 38 2 30 0 0 0 0 0 2 0 0 72 10 15 0 0 0 6 1 0 0 0 0 8 126 0 0 7 30 0 0 0 0 0 0 2 0 4 0 970 0 0 0 24 0 0 0 0 30 0 0 0 106 10 0 0 0 0 0 0 0 0 0 0 0 90 0 2 24 0 0 0 0 0 68 484 0 2 482 92 804 170 20 134
hsa-miR-7974 0 48 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 30 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 58 0 0 2 0 0 0 0 0 0 32 0 0 50 0 0 0 0 54 0 0 0 0 34 0 0 0 0 2 0 0 0 40 0 0 476 560 516 50 43 18
hsa-miR-873-3p 0 598 0 0 0 0 0 0 0 0 38 12 0 0 20 0 0 0 16 0 0 0 0 0 0 0 0 1 1 3 4 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 2 0 0 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-873-5p 0 7994 48 0 98 0 42 66 0 8 164 1538 6 0 40 0 16 30 1206 0 36 0 2 170 4 1 1 125 17 16 357 0 21 4 11 3 742 32 1 12 137 0 64 6 32 86 4 0 28 0 0 200 4 0 0 2 78 0 210 500 0 0 0 0 0 2 0 76 0 0 0 2 0 0 68 4 16 0 4 0 0 60 2 14 0 204 62 0 0 2 0 0 2 0 0 0
hsa-miR-874-5p 0 138 62 0 32 32 0 0 0 2 42 0 0 0 66 0 4 0 6 0 0 36 0 0 0 0 0 3 8 0 1 0 5 0 0 1 14 0 0 0 0 1 0 0 0 74 64 90 0 0 58 104 4 0 76 0 14 4 114 0 0 0 0 0 0 24 0 0 0 0 20 0 0 56 0 0 10 0 0 0 62 0 0 72 0 88 4 0 0 0 40 114 38 74 0 0
hsa-miR-876-3p 0 666 0 0 0 0 0 0 0 2 2 160 0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 15 0 0 41 0 0 0 0 0 61 1 0 0 19 0 0 0 0 0 0 0 4 0 0 30 2 0 0 34 0 0 42 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 42 0 0 2 0 0 0 0 0 0
hsa-miR-892b 0 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-942-3p 0 12 0 0 44 44 0 0 2 2 38 0 0 0 20 0 0 2 0 2 0 0 0 0 3 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 2 0 4 0 66 0 90 2 24 4 0 166 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 18 36 44 0 0 0 0 10 0 0 80 0 32 2 0 0 418 1040 976 188 168 53
hsa-miR-944 0 2 0 0 0 0 0 0 0 254 0 2 0 0 0 0 0 2 4 0 0 0 0 0 12 0 0 28 14 0 1 0 0 0 0 0 63 16 0 38 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 646 50 0 43
hsa-miR-95-3p 0 264 424 64 446 514 434 262 280 302 310 236 162 100 688 24 148 0 2346 38 0 102 98 596 156 58 54 54 184 15 753 0 21 99 63 0 237 80 205 62 2 97 40 8 66 456 126 458 546 1306 80 120 122 220 500 166 394 0 944 48 282 326 22 0 90 254 68 128 698 154 64 230 0 1430 758 110 206 0 26 228 186 90 16 64 180 1922 306 252 0 312 0 76 334 104 8 0
hsa-miR-99a-3p 0 28 0 0 48 0 0 0 0 2 0 0 14 0 92 2 0 0 0 0 0 0 0 0 20 22 0 0 6 0 0 0 13 12 1 0 0 0 0 0 0 18 8 4 8 0 0 0 26 42 0 146 0 0 0 0 0 0 0 0 118 30 0 0 18 58 0 0 22 0 0 0 0 78 0 0 0 0 2 0 44 0 0 0 0 34 26 0 0 20 0 54 0 0 0 0
hsa-miR-10b-3p 0 0 16 62 0 74 0 102 38 22 0 0 12 0 0 0 2 0 0 0 0 0 0 58 2 13 17 0 0 1 0 0 14 0 4 0 26 0 0 26 0 0 1 0 0 0 0 70 40 28 0 0 0 64 122 0 102 18 78 0 0 0 0 14 0 62 0 0 0 0 0 0 0 2 0 22 0 0 0 0 60 0 0 0 0 56 20 0 40 0 0 0 0 0 29 0
hsa-miR-1181 0 0 6 0 44 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 62 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 0 0 42 0 58 0 0 34 0 2 16 0
hsa-miR-124-3p 0 0 118 0 2 2 0 0 0 0 0 186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 5 0 0 0 0 0 20 0 0 0 0 0 52 22 0 0 42 0 0 8 0 0 0 2 24 0 34 0 0 0 0 64 12 32 0 0 0 6 0 0 0 0 90 0 0 0 0 2 0 6 0 20 0 10 246 0 0 14 0 0 18 0 0 0
hsa-miR-124-5p 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-125b-1-3p 0 0 14 22 0 2 0 166 0 0 24 0 26 0 0 0 0 0 0 0 0 0 0 0 0 10 0 3 0 0 0 0 0 34 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 96 22 0 0 18 0 32 0 0 0 0 0 34 48 0 8 0 0 0 0 4 0 0 0 0 38 0 2 0 0 0 74 0 0 0 86 50 78 98 0 0 42 0 38 0 0
hsa-miR-1278 0 0 2 0 0 2 0 0 0 28 0 22 0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 1 0 0 0 9 56 0 0 0 0 0 0 0 66 0 0 0 0 0 2 0 0 0 0 0 0 64 0 26 0 0 0 22 22 0 0 0 38 0 0 0 2 8 0 0 0 0 0 0 0 0 0 0 0 80 34 0 0 236 230 250 44 34 16
hsa-miR-1292-3p 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
hsa-miR-133a-3p 0 0 126 162 0 4 60 0 2 0 0 244 148 18 520 0 192 2 18 2 0 0 1104 34 120 0 0 0 142 1 75 0 30 0 13 0 45 29 1 14 0 48 0 2 136 144 0 2 0 0 112 30 48 0 2 88 10 30 18 14 1212 18 66 0 4 2 0 138 208 114 70 236 2 1378 92 0 0 0 0 4 2 60 80 0 2 44 6 4 0 32 2 0 2 0 0 0
hsa-miR-1343-5p 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 24 0 0 0 0
hsa-miR-146b-3p 0 0 14 160 96 136 170 2 0 64 4 192 22 48 76 0 104 16 44 0 0 0 114 14 20 13 4 36 20 3 37 0 20 0 20 0 0 33 36 18 0 12 39 26 26 168 34 70 2 26 40 30 46 122 134 38 220 0 392 0 98 2 54 0 0 22 0 104 192 52 0 2 0 106 64 32 42 68 2 72 12 34 58 14 188 38 206 2 0 18 0 84 62 2 10 0
hsa-miR-149-5p 0 0 148 0 0 0 0 0 22 0 0 54 0 0 74 0 0 0 0 0 0 0 34 104 0 0 0 3 0 0 0 0 0 0 2 0 1 0 32 9 0 0 0 0 0 0 28 0 0 60 0 76 0 0 34 0 8 0 0 0 316 0 0 0 0 0 0 0 0 28 0 0 2 30 0 8 2 0 4 0 50 0 0 26 50 64 44 0 0 0 112 0 186 0 16 3
hsa-miR-1587 0 0 2 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
hsa-miR-182-3p 0 0 2 0 34 84 0 0 0 0 0 0 0 0 38 0 0 2 54 0 0 0 74 0 13 0 13 3 0 0 11 0 6 0 0 13 0 9 0 0 0 0 0 0 16 0 0 2 0 0 0 40 2 0 30 0 0 0 114 76 20 14 2 0 36 36 0 0 0 0 0 0 0 78 0 0 0 0 40 0 16 0 0 8 0 46 2 0 0 0 166 2 978 264 262 146
hsa-miR-184 0 0 460 0 2 0 0 52 0 288 2 2 0 0 4 0 2 0 18 2 0 2 62 2 127 0 2 0 44 23 31 0 2 0 11 1071 52 1 0 0 0 13 1 12 0 4 2 0 36 2 0 8358 244 0 0 468 4 0 4 0 0 0 0 0 0 62 0 792 0 78 0 0 24 0 12 4 4 456 2 0 0 0 2 2 2 8 1134 0 0 6 28 0 0 0 0 9
hsa-miR-1908-5p 0 0 46 2 0 0 0 0 0 0 0 530 0 0 2 56 22 0 0 0 0 2 92 44 0 7 10 7 12 7 28 0 0 0 51 12 0 0 0 0 0 0 29 0 6 56 30 2 0 252 0 30 18 2 0 0 22 0 42 0 150 22 44 0 0 84 0 0 134 0 0 0 0 30 2 30 24 0 10 0 0 34 0 0 0 0 0 110 0 0 4 62 0 12 0 54
hsa-miR-190a-3p 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-190a-5p 0 0 44 26 0 220 0 34 0 48 0 46 0 0 2 8 32 2 0 0 0 40 18 0 57 0 0 16 71 11 17 0 21 0 8 3 33 9 7 56 1 56 0 10 0 52 4 0 182 64 0 42 48 0 78 134 8 0 70 0 0 0 96 0 0 2 0 0 0 94 0 0 2 2 198 28 0 0 0 100 0 18 0 2 242 0 30 0 0 0 0 0 12 0 0 0
hsa-miR-1976 0 0 158 0 232 0 0 58 24 52 0 190 0 0 22 2 0 54 0 0 10 24 190 22 63 10 7 4 14 0 126 1 7 0 34 46 12 20 53 10 27 1 12 10 0 0 26 0 2 18 46 164 50 0 46 30 32 20 252 2 180 0 0 0 0 84 92 0 110 0 26 2 0 8 66 12 76 0 4 0 0 26 0 82 0 0 0 42 66 16 62 154 108 88 59 0
hsa-miR-211-5p 0 0 34 0 0 0 0 0 0 0 0 62 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 92 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 8 0 2 0 44 0 0 0 0 2 0 0 0 0 0 0 0
hsa-miR-216a-5p 0 0 6 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 6 0 2 0 0 72 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
hsa-miR-219a-5p 0 0 12 0 0 74 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 34 0 0 52 92 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
hsa-miR-224-3p 0 0 32 54 58 8 2 0 102 86 0 32 0 0 48 0 0 0 0 0 118 0 46 2 0 4 0 0 0 0 45 0 0 0 27 5 0 82 0 0 0 19 52 0 0 0 0 80 0 0 0 20 72 74 124 0 232 0 174 0 0 0 112 0 2 32 0 0 0 0 0 0 0 0 46 0 28 0 0 0 40 40 6 0 0 60 2 44 0 0 0 0 0 0 0 0
hsa-miR-2277-5p 0 0 8 0 12 2 20 0 0 72 0 0 0 0 40 0 24 0 18 0 0 0 4 0 0 0 3 12 0 0 0 1 0 0 0 0 5 0 0 11 0 0 0 0 0 88 0 0 0 6 0 0 0 0 0 0 116 0 0 0 28 0 0 0 0 0 0 0 0 0 0 2 0 0 74 0 0 0 0 0 12 0 0 16 0 0 0 0 0 34 0 140 72 0 20 0
hsa-miR-301b-5p 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 250 480 318 68 0 39
hsa-miR-30c-2-3p 0 0 46 0 0 50 0 0 160 0 0 290 0 0 14 0 2 0 0 0 0 2 84 0 1 6 6 24 4 0 0 0 0 0 42 0 0 37 16 0 4 35 0 0 48 0 2 84 24 10 0 146 12 0 62 0 32 0 120 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 38 4 68 40 0 10 0 72 20 0 0 0 0 0 0 0 0 0 0
hsa-miR-31-5p 0 0 106 2 0 0 44 0 48 36 0 60 4 0 6 0 80 0 256 0 0 2 0 46 15 6 0 78 45 1 0 0 0 8 1 0 20 20 0 18 0 1 0 14 62 188 8 132 0 0 0 626 2 0 2 24 84 0 478 0 18 0 0 0 0 28 0 2 70 22 0 0 0 20 60 60 0 0 70 0 0 36 0 4 0 40 62 0 0 88 66 188 50 12 153 84
hsa-miR-3120-5p 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-3133 0 0 2 0 46 0 0 0 0 0 0 0 14 0 44 0 0 0 12 0 0 0 0 0 0 22 0 6 0 0 0 0 0 0 0 8 0 9 0 0 0 0 0 0 10 0 0 74 20 8 0 0 8 0 0 0 0 0 42 0 36 0 0 0 32 2 0 0 0 0 0 0 0 172 62 8 0 2 12 0 0 0 0 50 0 28 18 56 0 0 34 126 4 0 0 0
